USD.JPY,x,A,0,6311300000,6311300770,97.96,0
USD.JPY,x,A,0,6311300000,6311300770,97.91,10
EUR.JPY,x,A,0,6311300000,6311300770,127.74,20
USD.JPY,w,A,0,6311300000,6311301558,97.96,0
USD.JPY,w,A,0,6311300000,6311301558,97.91,10
EUR.JPY,w,A,0,6311300000,6311301558,127.74,20
USD.JPY,e,A,0,6311300000,6311304804,97.96,0
EUR.USD,x,A,0,6311400000,6311400731,1.3051,40
USD.JPY,x,B,0,6311400000,6311400731,97.895,30
EUR.USD,w,A,0,6311400000,6311401507,1.3051,40
USD.JPY,w,B,0,6311400000,6311401507,97.895,30
EUR.USD,e,A,0,6311400000,6311408373,1.3051,40
USD.JPY,e,B,0,6311400000,6311408373,97.895,20
USD.JPY,e,B,0,6311400000,6311408373,97.89,20
USD.JPY,e,A,0,6311400000,6311408373,97.92,40
EUR.JPY,e,B,0,6311400000,6311408373,127.65,0
EUR.JPY,e,B,0,6311400000,6311408373,127.7,0
EUR.JPY,e,B,0,6311400000,6311408373,127.705,0
EUR.JPY,e,B,0,6311400000,6311408373,127.69,20
EUR.JPY,e,B,0,6311400000,6311408373,127.68,10
EUR.JPY,e,B,0,6311400000,6311408373,127.67,10
EUR.JPY,e,B,0,6311400000,6311408373,127.66,10
EUR.JPY,e,B,0,6311400000,6311408373,127.64,30
EUR.JPY,e,B,0,6311400000,6311408373,127.595,20
EUR.JPY,e,B,0,6311400000,6311408373,127.565,10
EUR.JPY,e,A,0,6311400000,6311408373,129.15,0
EUR.JPY,e,A,0,6311400000,6311408373,127.74,20
EUR.JPY,e,A,0,6311400000,6311408373,127.75,10
AUD.JPY,e,B,0,6311400000,6311408373,100.66,10
AUD.JPY,e,B,0,6311400000,6311408373,100.62,40
AUD.JPY,e,A,0,6311400000,6311408373,100.7,0
AUD.JPY,e,A,0,6311400000,6311408373,100.74,0
USD.JPY,x,B,0,6311500000,6311501567,97.895,20
USD.JPY,x,B,0,6311500000,6311501567,97.89,20
USD.JPY,x,A,0,6311500000,6311501567,97.92,40
EUR.JPY,x,B,0,6311500000,6311501567,127.7,0
EUR.JPY,x,B,0,6311500000,6311501567,127.705,0
EUR.JPY,x,B,0,6311500000,6311501567,127.64,40
EUR.JPY,x,B,0,6311500000,6311501567,127.63,10
EUR.JPY,x,A,0,6311500000,6311501567,129.15,0
EUR.JPY,x,A,0,6311500000,6311501567,127.75,10
AUD.JPY,x,B,0,6311500000,6311501567,100.66,10
AUD.JPY,x,B,0,6311500000,6311501567,100.62,40
AUD.JPY,x,A,0,6311500000,6311501567,100.7,0
AUD.JPY,x,A,0,6311500000,6311501567,100.74,0
USD.JPY,w,B,0,6311500000,6311502625,97.895,20
USD.JPY,w,B,0,6311500000,6311502625,97.89,20
USD.JPY,w,A,0,6311500000,6311502625,97.92,40
EUR.JPY,w,B,0,6311500000,6311502625,127.7,0
EUR.JPY,w,B,0,6311500000,6311502625,127.705,0
EUR.JPY,w,B,0,6311500000,6311502625,127.64,40
EUR.JPY,w,B,0,6311500000,6311502625,127.63,10
EUR.JPY,w,A,0,6311500000,6311502625,129.15,0
EUR.JPY,w,A,0,6311500000,6311502625,127.75,10
AUD.JPY,w,B,0,6311500000,6311502625,100.66,10
AUD.JPY,w,B,0,6311500000,6311502625,100.62,40
AUD.JPY,w,A,0,6311500000,6311502625,100.7,0
AUD.JPY,w,A,0,6311500000,6311502625,100.74,0
USD.JPY,e,B,0,6311500000,6311507665,97.86,30
EUR.JPY,e,B,0,6311500000,6311507665,127.69,10
EUR.JPY,e,A,0,6311500000,6311507665,128.39,0
EUR.JPY,e,A,0,6311500000,6311507665,127.735,10
AUD.JPY,e,A,0,6311500000,6311507665,100.7,10
USD.JPY,x,B,0,6311600000,6311600472,97.86,30
EUR.JPY,x,B,0,6311600000,6311600472,127.63,0
EUR.JPY,x,B,0,6311600000,6311600472,127.65,0
EUR.JPY,x,B,0,6311600000,6311600472,127.69,10
EUR.JPY,x,B,0,6311600000,6311600472,127.68,10
EUR.JPY,x,B,0,6311600000,6311600472,127.67,10
EUR.JPY,x,B,0,6311600000,6311600472,127.66,10
EUR.JPY,x,B,0,6311600000,6311600472,127.64,30
EUR.JPY,x,B,0,6311600000,6311600472,127.595,20
EUR.JPY,x,B,0,6311600000,6311600472,127.565,10
AUD.JPY,x,A,0,6311600000,6311600472,100.7,10
USD.JPY,w,B,0,6311600000,6311602021,97.86,30
EUR.JPY,w,B,0,6311600000,6311602021,127.63,0
EUR.JPY,w,B,0,6311600000,6311602021,127.65,0
EUR.JPY,w,B,0,6311600000,6311602021,127.69,10
EUR.JPY,w,B,0,6311600000,6311602021,127.68,10
EUR.JPY,w,B,0,6311600000,6311602021,127.67,10
EUR.JPY,w,B,0,6311600000,6311602021,127.66,10
EUR.JPY,w,B,0,6311600000,6311602021,127.64,30
EUR.JPY,w,B,0,6311600000,6311602021,127.595,20
EUR.JPY,w,B,0,6311600000,6311602021,127.565,10
AUD.JPY,w,A,0,6311600000,6311602021,100.7,10
USD.JPY,e,B,0,6311600000,6311605664,97.89,10
EUR.JPY,e,A,0,6311600000,6311605664,127.74,30
EUR.JPY,x,A,0,6311700000,6311700559,128.2,0
EUR.JPY,x,A,0,6311700000,6311700559,128.39,0
EUR.JPY,x,A,0,6311700000,6311700559,127.725,10
EUR.JPY,x,A,0,6311700000,6311700559,127.735,10
EUR.JPY,x,A,0,6311700000,6311700559,127.74,30
EUR.JPY,w,A,0,6311700000,6311701424,128.2,0
EUR.JPY,w,A,0,6311700000,6311701424,128.39,0
EUR.JPY,w,A,0,6311700000,6311701424,127.725,10
EUR.JPY,w,A,0,6311700000,6311701424,127.735,10
EUR.JPY,w,A,0,6311700000,6311701424,127.74,30
EUR.JPY,e,B,0,6311700000,6311705277,127.695,20
EUR.JPY,e,A,0,6311700000,6311705277,128.2,0
EUR.JPY,e,A,0,6311700000,6311705277,127.725,10
EUR.USD,c,A,0,6311800000,6311804881,1.30495,30
EUR.USD,c,A,0,6311800000,6311804881,1.3051,30
EUR.USD,e,A,0,6311800000,6311804951,1.30495,30
EUR.USD,e,A,0,6311800000,6311804951,1.3051,30
EUR.USD,d,A,0,6311800000,6311805805,1.30495,30
